url,original_tag,normalized_tag,semantic_role,element_type,is_interactive,is_visible,has_text,inner_text,selector,attributes
https://developer.mozilla.org/en-US/docs/Web/Media/images,nav,nav,navigation,navigation,False,True,True,"References
Learn
Plus
Curriculum
NEW
Blog
Tools",div#root > div > div:nth-of-type(2) > header > div > div:nth-of-type(2) > nav,"{'class': 'main-nav', 'aria-label': 'Main menu'}"
https://developer.mozilla.org/en-US/docs/Web/Media/images,nav,nav,navigation,navigation,False,True,True,"References
Web media technologies
Using images in HTML",div#root > div > div:nth-of-type(2) > div > div > nav,"{'class': 'breadcrumbs-container', 'aria-label': 'Breadcrumb'}"
https://developer.mozilla.org/en-US/docs/Web/Media/images,nav,nav,navigation,navigation,False,True,True,"Filter sidebar
Audio and Video Delivery
Adding captions and subtitles to HTML video
Creating a cross-browser video player
Cross-browser audio basics
Livestreaming web audio and video
Media buffering, seeking, and time ranges
Setting up adaptive streaming media sources
Video player styling basics
Web Audio playbackRate explained
Audio and video manipulation
Autoplay guide for media and Web Audio APIs
DASH Adaptive Streaming for HTML 5 Video
Guide to streaming audio and video
Media type and format guide: image, audio, and video content
Codecs in common media types
Codecs used by WebRTC
Configuring servers for Ogg media
Digital audio concepts
Digital video concepts
Handling media support issues in web content
Image file type and format guide
Media container formats (file types)
Web audio codec guide
Web video codec guide
Using audio and video in HTML
Using images in HTML",aside#sidebar-quicklinks > nav,"{'aria-label': 'Related Topics', 'class': 'sidebar-inner'}"
https://developer.mozilla.org/en-US/docs/Web/Media/images,nav,nav,navigation,navigation,False,True,True,"In this article
References
Guides
Other topics",div#root > div > div:nth-of-type(3) > div > div > aside > nav,{}
https://developer.mozilla.org/en-US/docs/Web/Media/images,header,header,navigation,navigation,False,True,True,"References
Learn
Plus
Curriculum
NEW
Blog
Tools
Search MDN
SEARCH
Theme
Log in
Sign up for free",div#root > div > div:nth-of-type(2) > header,{'class': 'top-navigation \n      \n      '}
https://developer.mozilla.org/en-US/docs/Web/Media/images,header,header,navigation,navigation,False,True,True,Filter sidebar,aside#sidebar-quicklinks > nav > header,{'class': 'sidebar-actions'}
https://developer.mozilla.org/en-US/docs/Web/Media/images,header,header,navigation,navigation,False,False,True,In this article,aside#sidebar-quicklinks > nav > div > div > div > section > header,{}
https://developer.mozilla.org/en-US/docs/Web/Media/images,header,header,navigation,navigation,False,True,True,In this article,div#root > div > div:nth-of-type(3) > div > div > aside > nav > div > section > header,{}
https://developer.mozilla.org/en-US/docs/Web/Media/images,header,header,navigation,navigation,False,True,True,Using images in HTML,main#content > article > header,{}
https://developer.mozilla.org/en-US/docs/Web/Media/images,footer,footer,navigation,navigation,False,True,True,"Your blueprint for a better internet.

MDN on Mastodon
MDN on X (formerly Twitter)
MDN on GitHub
MDN Blog RSS Feed
MDN
About
Blog
Careers
Advertise with us
Support
Product help
Report an issue
Our communities
MDN Community
MDN Forum
MDN Chat
Developers
Web Technologies
Learn Web Development
MDN Plus
Hacks Blog
Website Privacy Notice
Cookies
Legal
Community Participation Guidelines

Visit Mozilla Corporation’s not-for-profit parent, the Mozilla Foundation.
Portions of this content are ©1998–2025 by individual mozilla.org contributors. Content available under a Creative Commons license.",footer#nav-footer,"{'id': 'nav-footer', 'class': 'page-footer'}"
